time,coin,dir,px,sz,ntl,fee,closedPnl
29/11/2025 - 18:52:57,BNB,Open Long,874.29,0.019,16.61151,0.002491,-0.002491
29/11/2025 - 18:54:24,BNB,Open Long,874.29,0.228,199.33812,0.0299,-0.0299
29/11/2025 - 19:13:20,ETH,Close Long,2963.4501519757,0.0658,194.99502000000106,0.087746,-1.492566
29/11/2025 - 19:26:42,SOL,Close Long,135.45,1.58,214.011,0.096304,-3.509104
29/11/2025 - 19:26:45,BNB,Close Long,869.85,0.247,214.85295,0.096683,-1.1933630000000002
29/11/2025 - 19:27:49,BNB,Open Long,869.9,0.197,171.37030000000001,0.025705,-0.025705
29/11/2025 - 19:32:41,SOL,Open Long,135.04,0.74,99.9296,0.014989,-0.014989
29/11/2025 - 19:32:49,SOL,Open Long,135.04,0.25,33.76,0.005064,-0.005064
30/11/2025 - 14:32:25,SOL,Close Long,139.04,0.99,137.6496,0.061942,3.898058
30/11/2025 - 14:40:32,BNB,Close Long,895.33,0.197,176.38001000000003,0.079371,4.930339
30/11/2025 - 14:43:01,ETH,Open Long,3047.2,0.0714,217.57008,0.097906,-0.097906
30/11/2025 - 14:57:32,SOL,Open Long,139.45,1.56,217.542,0.097893,-0.097893
30/11/2025 - 15:19:42,ETH,Close Long,3038.7,0.0714,216.96318,0.097633,-0.704533
30/11/2025 - 15:28:10,BNB,Open Long,894.3,0.242,216.42059999999998,0.032463,-0.032463
30/11/2025 - 15:35:25,ETH,Open Long,3036.1,0.0592,179.73712,0.02696,-0.02696
30/11/2025 - 21:21:00,SOL,Close Long,137.46,1.56,214.43760000000003,0.096496,-3.200896
30/11/2025 - 21:33:14,SOL,Open Long,137.25,0.2,27.450000000000003,0.004117,-0.004117
30/11/2025 - 21:33:19,SOL,Open Long,137.25,0.1,13.725000000000001,0.002058,-0.002058
30/11/2025 - 21:33:21,SOL,Open Long,137.25,0.2,27.450000000000003,0.004117,-0.004117
30/11/2025 - 21:33:21,SOL,Open Long,137.25,0.59,80.97749999999999,0.012146,-0.012146
01/12/2025 - 00:08:02,BNB,Close Long,884.57,0.242,214.06594,0.096329,-2.450989
01/12/2025 - 00:12:34,BNB,Open Long,884.58,0.03,26.5374,0.00398,-0.00398
01/12/2025 - 00:13:48,BNB,Open Long,884.58,0.022,19.46076,0.002919,-0.002919
01/12/2025 - 00:13:54,BNB,Open Long,884.58,0.048,42.45984,0.006368,-0.006368
01/12/2025 - 00:14:01,BNB,Open Long,884.58,0.019,16.80702,0.002521,-0.002521
01/12/2025 - 00:14:51,BNB,Open Long,884.58,0.02,17.6916,0.002653,-0.002653
01/12/2025 - 00:15:05,BNB,Open Long,884.58,0.064,56.61312,0.008491,-0.008491
01/12/2025 - 00:32:58,SOL,Close Long,135.4,1.09,147.586,0.066413,-2.082913
01/12/2025 - 00:37:08,ETH,Close Long,3000,0.0592,177.6,0.07992,-2.21704
01/12/2025 - 00:37:50,SOL,Open Long,135.26,1.58,213.7108,0.096169,-0.096169
01/12/2025 - 00:46:00,SOL,Close Long,135.2806329114,1.58,213.74340000001203,0.096184,-0.063584
01/12/2025 - 00:46:00,BTC,Close Long,90147,0.00136,122.59992000000001,0.055169,2.8797110000000004
01/12/2025 - 00:46:00,BNB,Close Long,880.96,0.203,178.83488000000003,0.080475,-0.8153349999999999
19/12/2025 - 20:36:42,ETH,Open Short,2954.8,0.252,744.6096,0.335074,-0.335074
19/12/2025 - 20:38:04,ETH,Open Short,2954.8,0.0053,15.660440000000001,0.002349,-0.002349
19/12/2025 - 20:38:13,ETH,Open Short,2954.8,0.0056,16.54688,0.002482,-0.002482
19/12/2025 - 20:38:31,ETH,Open Short,2954.8,0.1736,512.9532800000001,0.076942,-0.076942
19/12/2025 - 20:38:33,ETH,Close Short,2979.5,0.4365,1300.55175,0.585248,-11.366798
21/12/2025 - 03:35:26,BNB,Open Short,849.5,0.425,361.03749999999997,0.054154,-0.054154
21/12/2025 - 03:35:30,BNB,Open Short,849.5,0.752,638.824,0.095823,-0.095823
21/12/2025 - 06:34:00,ETH,Open Short,2976.1,0.0064,19.04704,0.002857,-0.002857
21/12/2025 - 06:34:05,ETH,Open Short,2976.1,0.0056,16.666159999999998,0.002499,-0.002499
21/12/2025 - 06:34:25,ETH,Open Short,2976.1,0.4852,1444.00372,0.216599,-0.216599
21/12/2025 - 08:49:54,ETH,Close Short,2981.3,0.4972,1482.30236,0.667036,-3.252476
21/12/2025 - 09:32:38,BNB,Close Short,852.81,1.177,1003.7573699999999,0.45169,-4.34756
15/01/2026 - 17:53:44,BNB,Open Long,940.75,0.854,803.4005,0.12051,-0.12051
15/01/2026 - 18:03:55,SOL,Open Long,143.98,0.22,31.6756,0.004751,-0.004751
15/01/2026 - 18:04:35,SOL,Open Long,143.98,0.36,51.83279999999999,0.007774,-0.007774
15/01/2026 - 18:05:09,BNB,Open Long,940.75,0.035,32.92625,0.004938,-0.004938
15/01/2026 - 18:06:18,BNB,Open Long,940.75,0.406,381.9445,0.057291,-0.057291
15/01/2026 - 18:06:18,BNB,Open Long,940.75,0.255,239.89125,0.035983,-0.035983
15/01/2026 - 18:06:38,SOL,Open Long,143.98,0.14,20.1572,0.003023,-0.003023
15/01/2026 - 18:07:51,SOL,Open Long,143.98,1.41,203.01179999999997,0.030451,-0.030451
15/01/2026 - 18:07:52,SOL,Open Long,143.98,7.97,1147.5205999999998,0.172128,-0.172128
15/01/2026 - 19:41:03,SOL,Close Long,142.11,10.1,1435.3110000000001,0.645889,-19.532889
15/01/2026 - 20:02:19,BNB,Close Long,928.3205677419,1.55,1438.8968799999452,0.647503,-19.913123
15/01/2026 - 21:47:47,BNB,Open Long,927.16,0.216,200.26656,0.030039,-0.030039
15/01/2026 - 21:47:52,BNB,Open Long,927.16,0.796,738.01936,0.110702,-0.110702
15/01/2026 - 21:47:54,BNB,Open Long,927.16,0.497,460.79852,0.069119,-0.069119
15/01/2026 - 22:03:19,BTC,Open Long,94610,0.00035,33.1135,0.004967,-0.004967
15/01/2026 - 22:04:24,BTC,Open Long,94610,0.00026,24.598599999999998,0.003689,-0.003689
15/01/2026 - 22:05:48,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:07:16,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:08:41,BTC,Open Long,94610,0.00021,19.868100000000002,0.00298,-0.00298
15/01/2026 - 22:08:47,BTC,Open Long,94610,0.00019,17.9759,0.002696,-0.002696
15/01/2026 - 22:11:02,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:12:47,BTC,Open Long,94610,0.00029,27.4369,0.004115,-0.004115
15/01/2026 - 22:13:02,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:13:08,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:19:58,BTC,Open Long,94610,0.0005,47.305,0.007095,-0.007095
15/01/2026 - 22:21:03,BTC,Open Long,94610,0.00046,43.5206,0.006528,-0.006528
15/01/2026 - 22:21:09,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:21:26,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:21:35,BTC,Open Long,94610,0.00028,26.490799999999997,0.003973,-0.003973
15/01/2026 - 22:22:27,BTC,Open Long,94610,0.00019,17.9759,0.002696,-0.002696
15/01/2026 - 22:23:09,BTC,Open Long,94610,0.0004,37.844,0.005676,-0.005676
15/01/2026 - 22:24:20,BTC,Open Long,94610,0.00046,43.5206,0.006528,-0.006528
15/01/2026 - 22:25:39,BTC,Open Long,94610,0.0004,37.844,0.005676,-0.005676
15/01/2026 - 22:25:50,BTC,Open Long,94610,0.00017,16.0837,0.002412,-0.002412
15/01/2026 - 22:25:57,BTC,Open Long,94610,0.00041,38.7901,0.005818,-0.005818
15/01/2026 - 22:26:52,BTC,Open Long,94610,0.00017,16.0837,0.002412,-0.002412
15/01/2026 - 22:27:59,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:29:03,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:29:09,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:31:02,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:33:56,BTC,Open Long,94610,0.00017,16.0837,0.002412,-0.002412
15/01/2026 - 22:36:12,BTC,Open Long,94610,0.0004,37.844,0.005676,-0.005676
15/01/2026 - 22:37:17,BTC,Open Long,94610,0.00033,31.2213,0.004683,-0.004683
15/01/2026 - 22:39:00,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:39:07,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:40:41,BTC,Open Long,94610,0.0002,18.922,0.002838,-0.002838
15/01/2026 - 22:42:21,BTC,Open Long,94610,0.00038,35.9518,0.005392,-0.005392
15/01/2026 - 22:42:29,BTC,Open Long,94610,0.00018,17.0298,0.002554,-0.002554
15/01/2026 - 22:42:35,BTC,Open Long,94610,0.00027,25.5447,0.003831,-0.003831
15/01/2026 - 22:43:52,BTC,Open Long,94610,0.00019,17.9759,0.002696,-0.002696
15/01/2026 - 22:43:58,BTC,Open Long,94610,0.00016,15.1376,0.00227,-0.00227
15/01/2026 - 22:44:47,BTC,Open Long,94610,0.00019,17.9759,0.002696,-0.002696
15/01/2026 - 22:46:07,BTC,Open Long,94610,0.00017,16.0837,0.002412,-0.002412
15/01/2026 - 22:47:37,BTC,Open Long,94610,0.00019,17.9759,0.002696,-0.002696
15/01/2026 - 22:47:42,BTC,Open Long,94610,0.00019,17.9759,0.002696,-0.002696
15/01/2026 - 22:49:02,BTC,Open Long,94610,0.00018,17.0298,0.002554,-0.002554
15/01/2026 - 22:49:20,BTC,Open Long,94610,0.00447,422.9067,0.063436,-0.063436
15/01/2026 - 23:19:28,BTC,Close Long,95109,0.01477,1404.75993,0.632141,6.738089
16/01/2026 - 00:11:17,SOL,Open Long,142.6,0.03,4.278,0.000641,-0.000641
16/01/2026 - 00:13:42,SOL,Open Long,142.6,0.14,19.964000000000002,0.002994,-0.002994
16/01/2026 - 00:30:33,ETH,Open Long,3293.6,0.0752,247.67872,0.037151,-0.037151
16/01/2026 - 00:30:37,ETH,Open Long,3293.6,0.0744,245.04383999999996,0.036756,-0.036756
16/01/2026 - 00:30:52,ETH,Open Long,3293.6,0.2645,871.1572,0.130673,-0.130673
16/01/2026 - 01:01:11,SOL,Open Long,142.6,1.12,159.71200000000002,0.023956,-0.023956
16/01/2026 - 01:01:13,SOL,Open Long,142.6,0.48,68.448,0.010267,-0.010267
16/01/2026 - 01:10:00,SOL,Open Long,142.6,0.19,27.093999999999998,0.004064,-0.004064
16/01/2026 - 01:10:08,SOL,Open Long,142.6,1.38,196.78799999999998,0.029518,-0.029518
16/01/2026 - 01:10:10,SOL,Open Long,142.6,0.23,32.798,0.004919,-0.004919
16/01/2026 - 01:10:13,SOL,Open Long,142.6,0.61,86.98599999999999,0.013047,-0.013047
16/01/2026 - 02:06:39,SOL,Open Long,142.6,0.95,135.47,0.02032,-0.02032
16/01/2026 - 02:06:41,SOL,Open Long,142.6,2.3,327.97999999999996,0.049196,-0.049196
16/01/2026 - 02:06:43,SOL,Open Long,142.6,0.28,39.928000000000004,0.005989,-0.005989
16/01/2026 - 07:31:15,BNB,Close Long,934.6273889993,1.509,1410.3527299999437,0.634657,10.633633
16/01/2026 - 10:32:18,BNB,Open Long,936.81,0.021,19.67301,0.00295,-0.00295
16/01/2026 - 10:32:50,BNB,Open Long,936.81,0.018,16.862579999999998,0.002529,-0.002529
16/01/2026 - 10:33:59,BNB,Open Long,936.81,0.202,189.23562,0.028385,-0.028385
16/01/2026 - 10:33:59,BNB,Open Long,936.81,0.23,215.4663,0.032319,-0.032319
16/01/2026 - 10:34:03,BNB,Open Long,936.81,1.076,1008.00756,0.151201,-0.151201
16/01/2026 - 11:23:57,BNB,Close Long,935.05114415,1.547,1446.52412000005,0.650934,-3.371884
16/01/2026 - 12:17:19,BTC,Open Long,94930,0.00824,782.2232,0.117332,-0.117332
16/01/2026 - 12:17:23,BTC,Open Long,94930,0.00692,656.9156,0.098537,-0.098537
16/01/2026 - 12:22:47,BNB,Open Long,934.06,0.021,19.61526,0.002942,-0.002942
16/01/2026 - 14:11:36,BNB,Open Long,934.06,0.021,19.61526,0.002942,-0.002942
16/01/2026 - 14:11:45,BNB,Open Long,934.06,0.048,44.83488,0.006725,-0.006725
16/01/2026 - 14:32:32,BNB,Open Long,934.06,0.026,24.285559999999997,0.003642,-0.003642
16/01/2026 - 14:33:42,BNB,Open Long,934.06,0.024,22.41744,0.003362,-0.003362
16/01/2026 - 14:33:50,BNB,Open Long,934.06,0.019,17.747139999999998,0.002662,-0.002662
16/01/2026 - 14:34:05,BNB,Open Long,934.06,1.156,1079.77336,0.161966,-0.161966
16/01/2026 - 16:04:23,BTC,Close Long,94780.2770448549,0.01516,1436.8690000000001,0.64659,-2.91639
16/01/2026 - 16:41:33,ETH,Close Long,3222.2013523304,0.4141,1334.3135800000186,0.60044,-30.164237
16/01/2026 - 16:49:18,BNB,Close Long,924.7149961977,1.315,1216.0002199999753,0.547199,-12.835878999999998
16/01/2026 - 17:15:13,ETH,Open Long,3250.2,0.005,16.250999999999998,0.002437,-0.002437
16/01/2026 - 17:16:15,ETH,Open Long,3250.2,0.0078,25.351559999999996,0.003802,-0.003802
16/01/2026 - 17:16:40,ETH,Open Long,3250.2,0.0118,38.35236,0.005752,-0.005752
16/01/2026 - 17:16:42,ETH,Open Long,3250.2,0.0108,35.10216,0.005265,-0.005265
16/01/2026 - 17:18:39,ETH,Open Long,3250.2,0.0054,17.55108,0.002632,-0.002632
16/01/2026 - 17:19:41,ETH,Open Long,3250.2,0.0471,153.08442,0.022962,-0.022962
16/01/2026 - 17:19:53,ETH,Open Long,3250.2,0.004,13.0008,0.00195,-0.00195
16/01/2026 - 17:20:09,ETH,Open Long,3250.2,0.0119,38.67738,0.005801,-0.005801
16/01/2026 - 17:20:40,ETH,Open Long,3250.2,0.0036,11.700719999999999,0.001755,-0.001755
16/01/2026 - 17:20:42,ETH,Open Long,3250.2,0.245,796.299,0.119444,-0.119444
16/01/2026 - 17:20:47,ETH,Open Long,3250.2,0.0008,2.60016,0.00039,-0.00039
16/01/2026 - 18:12:27,ETH,Close Long,3246.600198188,0.3532,1146.6991900000016,0.516012,-1.787462
